"units_name"|"concept_id"|"standard_concept"
"percent enzyme activity"|8849|"S"
"liter per 24 hours"|8857|"S"
"microgram per milliliter"|8859|"S"
"microunit per milliliter"|8860|"S"
"milligram per milliliter"|8861|"S"
"milliosmole per kilogram"|8862|"S"
"log copies per milliliter"|8873|"S"
"microequivalent per liter"|8875|"S"
"millimeter mercury column"|8876|"S"
"nanomole of bone collagen equivalent per liter"|8881|"S"
"cells per cubic millimeter"|8888|"S"
"cells per high power field"|8889|"S"
"Meter per cubic millimeter"|8891|
"Kelvin per cubic millimeter"|8961|"S"
"microgram per 24 hours"|8906|"S"
"micromole per 24 hours"|8907|"S"
"milligram per 12 hours"|8908|"S"
"milligram per 24 hours"|8909|"S"
"millimole per 24 hours"|8910|"S"
"unit per gram of creatinine"|8915|"S"
"Unit per gram of Hemoglobin"|9651|"S"
"international unit per liter"|8923|"S"
"kilounit per liter class"|8924|"S"
"meter per square kilogram"|8927|"S"
"microequivalent per 24 hours"|8928|"S"
"microequivalent per kilogram"|8929|"S"
"milliliter per 24 hours"|8930|"S"
"million per cubic millimeter"|8931|"S"
"thousandth per microliter"|8938|"S"
"gram per deciliter calculated"|8950|"S"
"microgram per milliequivalent"|8953|"S"
"milligram per deciliter adult"|8954|"S"
"nanomole per second and liter"|8955|"S"
"thousand per cubic millimeter"|8961|"S"
"Gram per deciliter and percent"|9503|"S"
"Thousand per cubic millimeter4"|8961|"S"
"unit per gram of total protein"|8979|"S"
"arbitrary unit per milliliter"|8980|"S"
"international unit per milliliter"|8985|"S"
"microgram of fibrinogen equivalent unit per milliliter"|8989|"S"
"Microgram per milliliter of FEU"|8989|"S"
"milliosmole per kilogram of H20"|8991|"S"
"nanogram per deciliter per hour"|8992|"S"
"nanomole per hour and milligram"|8993|"S"
"complement activity enzyme unit"|8998|"S"
"Duplicate of UCUM Concept, do not use, use replacement from CONCEPT_RELATIONSHIP table instead"|8993|"S"
"microgram per gram of creatinine"|9014|"S"
"micromole per gram of creatinine"|9015|"S"
"microunit per gram of hemoglobin"|9016|"S"
"milligram per gram of creatinine"|9017|"S"
"millimole per gram of creatinine"|9018|"S"
"millimole per mole of creatinine"|9019|"S"
"nanogram per milliliter and hour"|9020|"S"
"milligram per deciliter calculated"|9028|"S"
"unit per billion red blood cells"|9031|"S"
"per 100 white blood cells"|9032|"S"
"milli-international unit per liter"|9040|"S"
"microgram equivalent per milliliter"|9046|"S"
"kilo-international unit per liter"|9058|"S"
"microgram per deciliter of thyroxine"|9061|"S"
"Milliliter per minute per 1.73 meter"|9117|"S"
"nanomole per millimole of creatinine"|9063|"S"
"microgram per milligram of creatinine"|9072|"S"
"micromole per millimole of creatinine"|9073|"S"
"milligram per milligram of creatinine"|9074|"S"
"milligram per millimole of creatinine"|9075|"S"
"nanogram per milliliter of trypsinogen"|9081|"S"
"unit per milliliter of red blood cells"|9083|"S"
"log international unit per milliliter"|9084|"S"
"micro-international unit per milliliter"|9093|"S"
"Log10 international units per milliliter"|9084|"S"
"milligram per deciliter of phenylalanine"|9098|"S"
"IgA phospholipid unit"|9099|"S"
"IgG phospholipid unit"|9100|"S"
"IgM phospholipid unit"|9101|"S"
"International Unit per gram of hemoglobin"|9334|"S"
"Kelvin International Units per milliliter"|9525|"S"
"nanogram per milliliter of red blood cells"|9113|"S"
"nanomole of bone collagen equivalent per millimole of creatinine"|9114|"S"
"milliliter per minute per 1.73 square meter"|9117|"S"
"nanogram per hour per milligram of total protein"|9145|"S"
"picomole per eight times 10 to the 8th red blood cells"|9148|"S"
"parts per thousand"|9154|"S"
"parts per trillion"|9155|"S"
"IgA phospholipid unit per milliliter"|9156|"S"
"IgG phospholipid unit per milliliter"|9157|"S"
"IgM phospholipid unit per milliliter"|9158|"S"
"Bethesda unit"|9161|"S"
"microunit per liter of thyroid stimulationg hormone (TSH)"|9163|"S"
"minute"|9211|"S"
"second"|9212|"S"
"Percent Per 100 WBC [Number Fraction Units]"|9032|"S"
"percent slope"|9214|"S"
"percent 0 to 3 hours"|9215|"S"
"percent abnormal"|9216|"S"
"percent basal activity"|9217|"S"
"percent binding"|9218|"S"
"percent blockade"|9219|"S"
"percent bound"|9220|"S"
"percent carboxyhemoglobin"|9221|"S"
"percent eosinophils"|9222|"S"
"percent excretion"|9223|"S"
"percent fetal erythrocytes"|9224|"S"
"percent hemoglobin A1c"|9225|"S"
"percent hemolysis"|9226|"S"
"percent of bacteria"|9227|"S"
"percent of lymphocytes"|9228|"S"
"percent of white blood cells"|9229|"S"
"percent oxygen"|9230|"S"
"percent positive"|9231|"S"
"percent sperm motility"|9232|"S"
"percent total protein"|9233|"S"
"volume percent"|9234|"S"
"per arbitrary unit"|9235|"S"
"per entity"|9236|"S"
"per total count"|9237|"S"
"per ten billion"|9238|"S"
"per trillion"|9239|"S"
"per trillion red blood cells"|9240|"S"
"per million"|9241|"S"
"per billion"|9242|"S"
"per hundred"|9243|"S"
"per 100 spermatozoa"|9244|"S"
"per deciliter"|9245|"S"
"per gram"|9246|"S"
"per gram of creatinine"|9247|"S"
"per gram of hemoglobin"|9248|"S"
"per gram of total nitrogen"|9249|"S"
"per gram of total protein"|9250|"S"
"per gram of wet tissue"|9251|"S"
"per kilogram"|9252|"S"
"per kilogram body weight"|9253|"S"
"per liter"|9254|"S"
"per square meter"|9255|"S"
"per milligram"|9256|"S"
"per milliliter"|9257|"S"
"acre (US)"|9258|"S"
"acre (British)"|9259|"S"
"arbitrary unit"|9260|"S"
"barrel"|9261|"S"
"Bodansky unit"|9262|"S"
"board foot"|9263|"S"
"thermal unit (British)"|9264|"S"
"British thermal unit at 39 degrees Fahrenheit"|9265|"S"
"british thermal unit at 59 degrees Fahrenheit"|9266|"S"
"British thermal unit at 60 degrees Fahrenheit"|9267|"S"
"thermal unit (international)"|9268|"S"
"mean British Thermal Unit"|9269|"S"
"thermochemical British Thermal Unit"|9270|"S"
"bushel (US)"|9271|"S"
"velocity of light"|9272|"S"
"nutrition label calories"|9273|"S"
"carat of gold alloys"|9274|"S"
"metric carat"|9275|"S"
"50% cell culture infectious dose"|9276|"S"
"cubic foot"|9277|"S"
"colony forming unit"|9278|"S"
"charriere french"|9279|"S"
"Gunter's chain (British)"|9280|"S"
"Gunter's chain (US)"|9281|"S"
"cicero didot's pica"|9282|"S"
"cubic inch"|9283|"S"
"circular mil"|9284|"S"
"cord (international)"|9285|"S"
"cord (US)"|9286|"S"
"cup"|9287|"S"
"cubic yard"|9288|"S"
"degree Fahrenheit"|9289|"S"
"Didot's point"|9290|"S"
"diopter"|9291|"S"
"dry pint"|9292|"S"
"dry quart"|9293|"S"
"dram (apothecary)"|9294|"S"
"dram (avoirdupois)"|9295|"S"
"drop"|9296|"S"
"dye unit"|9297|"S"
"elementary charge"|9298|"S"
"permittivity of vacuum"|9299|"S"
"fluid dram (British)"|9300|"S"
"fluid dram (US)"|9301|"S"
"focus forming unit"|9302|"S"
"fluid ounce (British)"|9303|"S"
"fluid ounce (US)"|9304|"S"
"foot (British)"|9305|"S"
"foot (international)"|9306|"S"
"foot (US)"|9307|"S"
"fathom (British)"|9308|"S"
"fathom (international)"|9309|"S"
"fathom (US)"|9310|"S"
"furlong"|9311|"S"
"Newtonian constant of gravitation"|9312|"S"
"standard acceleration of free fall"|9313|"S"
"gallon (British)"|9314|"S"
"Duplicate of UCUM Concept, do not use, use replacement from CONCEPT_RELATIONSHIP table instead"|9515|"S"
"winchester gallon"|9316|"S"
"gill (British)"|9317|"S"
"gill (US)"|9318|"S"
"grain"|9319|"S"
"planck constant"|9320|"S"
"hand"|9321|"S"
"Hounsfield unit"|9322|"S"
"horsepower"|9323|"S"
"homeopathic potency of centesimal series"|9324|"S"
"homeopathic potency of decimal series"|9325|"S"
"inch (British)"|9326|"S"
"inch (international)"|9327|"S"
"inch of water column"|9328|"S"
"inch of mercury column"|9329|"S"
"inch (US)"|9330|"S"
"international unit per deciliter"|9332|"S"
"international unit per gram"|9333|"S"
"international unit per gram of hemoglobin"|9334|"S"
"international unit per kilogram"|9335|"S"
"Boltzmann constant"|9338|"S"
"King-Armstrong unit"|9339|"S"
"knot (British)"|9340|"S"
"knot (international)"|9341|"S"
"Kunkel unit"|9342|"S"
"pound (apothecary)"|9343|"S"
"pound (troy system)"|9345|"S"
"pound force (avoirdupois)"|9346|"S"
"long hundredweight"|9347|"S"
"log10 unit per milliliter"|9348|"S"
"ligne french line"|9349|"S"
"link for Gunter's chain (British)"|9350|"S"
"link for Gunter's chain (US)"|9351|"S"
"line"|9352|"S"
"long ton (British)"|9354|"S"
"light-year"|9355|"S"
"electron mass"|9356|"S"
"proton mass"|9357|"S"
"mac lagan unit"|9358|"S"
"mesh"|9359|"S"
"metabolic equivalent"|9360|"S"
"mile (British)"|9361|"S"
"statute mile"|9362|"S"
"mile (US)"|9363|"S"
"mil (international)"|9364|"S"
"mil (US)"|9365|"S"
"minim (British)"|9366|"S"
"minim (US)"|9367|"S"
"permeability of vacuum"|9369|"S"
"nautical mile (British)"|9370|"S"
"nautical mile (international)"|9371|"S"
"ounce (apothecary)"|9372|"S"
"ounce (avoirdupois)"|9373|"S"
"ounce (troy system)"|9374|"S"
"pace"|9375|"S"
"pica"|9376|"S"
"printer's pica"|9377|"S"
"prism diopter"|9378|"S"
"plaque forming unit"|9379|"S"
"the number pi"|9380|"S"
"pied french foot"|9381|"S"
"peck (British)"|9382|"S"
"peck (US)"|9383|"S"
"point"|9384|"S"
"printer's point"|9385|"S"
"pouce french inch"|9386|"S"
"parts per million"|9387|"S"
"peripheral vascular resistance unit"|9388|"S"
"pound per sqare inch"|9389|"S"
"pint (British)"|9390|"S"
"pint (US)"|9391|"S"
"pennyweight"|9392|"S"
"quart (British)"|9393|"S"
"quart (US)"|9394|"S"
"Ramden's chain"|9395|"S"
"rod (British)"|9396|"S"
"rod (US)"|9397|"S"
"link for Ramden's chain"|9398|"S"
"Svedberg unit"|9399|"S"
"scruple"|9400|"S"
"section"|9401|"S"
"hundredweight (US)"|9402|"S"
"square foot"|9403|"S"
"square inch"|9404|"S"
"Somogyi unit"|9405|"S"
"square mile"|9406|"S"
"smoot"|9407|"S"
"square rod"|9408|"S"
"short ton (US)"|9409|"S"
"stone"|9410|"S"
"square yard"|9411|"S"
"tablespoon"|9412|"S"
"tuberculin unit"|9413|"S"
"50% tissue culture infectious dose"|9414|"S"
"Todd unit"|9415|"S"
"teaspoon"|9416|"S"
"township"|9417|"S"
"US pharmacopeia unit"|9418|"S"
"yard (British)"|9419|"S"
"yard (international)"|9420|"S"
"yard (US)"|9421|"S"
"AHG-equivalent per milliliter"|9422|"S"
"colony forming unit per milliliter"|9423|"S"
"complement Ch50 unit per milliliter"|9424|"S"
"Ehrlich unit per 100 gram"|9425|"S"
"ELISA unit per milliliter"|9426|"S"
"red blood cell count [number]"|9427|
"red blood cells per microliter"|9428|"S"
"Relative Percent [General Fraction Unit]"|9429|
"spermatozoa per milliliter"|9430|"S"
"tablet"|9431|"S"
"number ten"|9433|"S"
"thousand red blood cells"|9434|"S"
"thousand per liter"|9435|"S"
"thousand per milliliter"|9436|"S"
"thousand copies per milliliter"|9437|"S"
"hundred thousand"|9438|"S"
"mega-international unit"|9689|"S"
"megaequivalent per milliliter"|9440|"S"
"million per specimen"|9441|"S"
"million per liter"|9442|"S"
"hundred million"|9443|"S"
"billion per liter"|9444|"S"
"billion per milliliter"|9445|"S"
"billion per microliter"|9446|"S"
"the number ten"|9447|"S"
"year"|9448|"S"
"mean gregorian year"|9449|"S"
"mean julian year"|9450|"S"
"tropical year"|9451|"S"
"Angstrom"|9452|"S"
"are"|9453|"S"
"standard atmosphere"|9454|"S"
"technical atmosphere"|9455|"S"
"barn"|9456|"S"
"bel"|9457|"S"
"bel kilowatt"|9458|"S"
"bel millivolt"|9459|"S"
"bel sound pressure"|9460|"S"
"bel microvolt"|9461|"S"
"bel volt"|9462|"S"
"bel watt"|9463|"S"
"bar"|9464|"S"
"baud"|9465|"S"
"biot"|9466|"S"
"bit"|9467|"S"
"bit [amount of information]"|9467|"S"
"becquerel"|9469|"S"
"byte"|9470|"S"
"coulomb"|9471|"S"
"calorie"|9472|"S"
"calorie at 15 degrees Celsius"|9473|"S"
"calorie at 20 degrees Celsius"|9474|"S"
"calorie (international table)"|9475|"S"
"mean calorie"|9476|"S"
"thermochemical calorie"|9477|"S"
"candela"|9478|"S"
"centigram"|9479|"S"
"curie"|9480|"S"
"circle"|9481|"S"
"centiliter"|9482|"S"
"square centimeter"|9483|"S"
"degree"|9484|"S"
"decigram"|9485|"S"
"deciliter"|9486|"S"
"decimeter"|9487|"S"
"dyne"|9488|"S"
"equivalent"|9489|"S"
"equivalent per liter"|9490|"S"
"equivalent per milliliter"|9491|"S"
"equivalent per millimole"|9492|"S"
"equivalent per micromole"|9493|"S"
"erg"|9494|"S"
"electronvolt"|9495|"S"
"femtogram"|9496|"S"
"femtometer"|9497|"S"
"femtomole"|9498|"S"
"femtomole per gram"|9499|"S"
"femtomole per milligram"|9500|"S"
"femtomole per milliliter"|9501|"S"
"Gauss"|9502|"S"
"gram percent"|9503|"S"
"gram-meter"|9504|"S"
"gram-meter per heart beat per square meter"|9505|"S"
"gram meter per heartbeat [proportional to ventricular stroke work]"|9507|"S"
"gram-meter per heart beat"|9507|"S"
"gram per 100 gram"|9508|"S"
"gram per total weight"|9509|"S"
"gram per gram"|9510|"S"
"gram per gram of creatinine"|9511|"S"
"gram per kilogram"|9512|"S"
"gram per square meter"|9513|"S"
"gram per milliliter"|9514|"S"
"gallon (US)"|9515|"S"
"gilbert"|9516|"S"
"gram-force"|9517|"S"
"gon grade"|9518|"S"
"gray"|9519|"S"
"hectoliter"|9520|"S"
"Hertz"|9521|"S"
"joule"|9522|"S"
"kelvin"|9523|"S"
"kelvin per watt"|9524|"S"
"kilo-international unit per milliliter"|9525|"S"
"katal"|9526|"S"
"katal per kilogram"|9527|"S"
"kilocalories per ounce"|9528|"S"
"kilogram"|9529|"S"
"kilogram per liter"|9530|"S"
"kilogram per square meter"|9531|"S"
"kilogram per cubic meter"|9532|"S"
"kilogram per mole"|9533|"S"
"kilogram of wet tissue"|9534|"S"
"kiloliter"|9535|"S"
"kilometer"|9536|"S"
"kilosecond"|9537|"S"
"kilounit per gram"|9538|"S"
"kayser"|9539|"S"
"liter [volume]"|8519|"S"
"liter-square second per second"|9541|"S"
"liter per kilogram"|9542|"S"
"lumen"|9543|"S"
"lambert"|9544|"S"
"lux"|9545|"S"
"meter"|9546|"S"
"meter of water column"|9547|"S"
"meter of mercury column"|9548|"S"
"Duplicate of UCUM Concept, do not use, use replacement from CONCEPT_RELATIONSHIP table instead"|9040|"S"
"milli-international unit per milliliter"|9550|"S"
"milliequivalent"|9551|"S"
"milliequivalent per specimen"|9552|"S"
"milliequivalent per deciliter"|9553|"S"
"milliequivalent per gram"|9554|"S"
"milliequivalent per gram of creatinine"|9555|"S"
"milliequivalent per kilogram"|9556|"S"
"milliequivalent per liter"|9557|"S"
"milliequivalent per square meter"|9558|"S"
"milliequivalent per milliliter"|9559|"S"
"milligram per total volume"|9560|"S"
"milligram per volume"|9561|"S"
"milligram per kilogram"|9562|"S"
"milligram per square meter"|9563|"S"
"milligram per cubic meter"|9564|"S"
"milligram per milligram"|9565|"S"
"milligram of creatinine"|9566|"S"
"milligram of phenylketones per deciliter"|9567|"S"
"mho"|9568|"S"
"milliliter per heart beat"|9569|"S"
"milliliter per deciliter"|9570|"S"
"milliliter per kilogram"|9571|"S"
"square millimeter"|9572|"S"
"millimole"|9573|"S"
"millimole per total volume"|9574|"S"
"millimole per deciliter"|9575|"S"
"millimole per gram"|9576|"S"
"millimole per kilogram"|9577|"S"
"millimole per square meter"|9578|"S"
"millimole per mole"|9579|"S"
"month"|9580|"S"
"mean gregorian month"|9581|"S"
"mean julian month"|9582|"S"
"synodal month"|9583|"S"
"mole"|9584|"S"
"mole per kilogram"|9585|"S"
"mole per liter"|9586|"S"
"mole per cubic meter"|9587|"S"
"mole per milliliter"|9588|"S"
"milliosmole per liter"|9591|"S"
"megasecond"|9592|"S"
"millisecond"|9593|"S"
"milliunit per gram"|9594|"S"
"milliunit per gram of hemoglobin"|9595|"S"
"milliunit per milligram"|9596|"S"
"milliunit per milligram of creatinine"|9597|"S"
"maxwell"|9598|"S"
"newton"|9599|"S"
"nanogram"|9600|"S"
"nanogram per gram of creatinine"|9601|"S"
"nanogram per kilogram"|9602|"S"
"nanogram per square meter"|9603|"S"
"nanogram per milligram of protein"|9604|"S"
"nanoliter"|9606|"S"
"nanomole"|9607|"S"
"nanomole per deciliter"|9608|"S"
"nanomole per gram"|9609|"S"
"nanomole per gram of creatinine"|9610|"S"
"nanomole per milligram"|9611|"S"
"nanomole per millimole"|9612|"S"
"NanoMoles Per MilliMole Creatinine [Substance Ratio Or Substance Fraction Units]"|9063|"S"
"nanomole per mole"|9614|"S"
"neper"|9615|"S"
"nanosecond"|9616|"S"
"oersted"|9617|"S"
"ohm"|9618|"S"
"osmole"|9619|"S"
"osmole per kilogram"|9620|"S"
"osmole per liter"|9621|"S"
"poise"|9622|"S"
"pascal"|9623|"S"
"parsec"|9624|"S"
"picogram per liter"|9625|"S"
"picogram per millimeter"|9626|"S"
"phot"|9627|"S"
"picoliter"|9628|"S"
"picometer"|9629|"S"
"picomole"|9630|"S"
"picomole per deciliter"|9631|"S"
"picomole per milliliter"|9632|"S"
"picomole per micromole"|9633|"S"
"picosecond"|9634|"S"
"roentgen"|9635|"S"
"radian"|9636|"S"
"radiation absorbed dose"|9637|"S"
"radiation equivalent man"|9638|"S"
"siemens"|9639|"S"
"stilb"|9640|"S"
"sphere"|9641|"S"
"steradian"|9642|"S"
"stere"|9643|"S"
"stokes"|9644|"S"
"sievert"|9645|"S"
"tesla"|9646|"S"
"tonne"|9647|"S"
"unified atomic mass unit"|9648|"S"
"Units Per Gram Creatinine [Substance Rate Content Units]"|8915|"S"
"unit per gram of hemoglobin"|9651|"S"
"micro-international unit"|9652|"S"
"microequivalent"|9653|"S"
"microequivalent per milliliter"|9654|"S"
"microgram"|9655|"S"
"microgram per 100 gram"|9656|"S"
"microgram per specimen"|9657|"S"
"microgram per total volume"|9658|"S"
"microgram per deciliter of red blood cells"|9659|"S"
"microgram per gram dry weight"|9660|"S"
"microgram per gram of hemoglobin"|9661|"S"
"microgram per kilogram"|9662|"S"
"microgram per square meter"|9663|"S"
"microgram per nanogram"|9664|"S"
"microliter"|9665|"S"
"micrometer"|9666|"S"
"micromole"|9667|"S"
"micromole per gram"|9668|"S"
"micromole per gram of hemoglobin"|9669|"S"
"micromole per milligram"|9670|"S"
"micromole per milligram of creatinine"|9671|"S"
"micromole per minute and gram"|9672|"S"
"micromole per milliliter"|9673|"S"
"micromole per mole"|9674|"S"
"micromole per mole of creatinine"|9675|"S"
"microsecond"|9676|"S"
"volt"|9677|"S"
"watt"|9678|"S"
"Weber"|9679|"S"
"percent normal pooled plasma"|9681|"S"
"bone collagen equivalent per millimole of creatinine"|9682|"S"
"bone collagen equivalent per micromole of creatinine"|9683|"S"
"IgA Phospholipid Units Per MilliLiter [Arbitrary Concentration Units]"|9156|"S"
"IgG Phospholipid Units Per MilliLiter [Arbitrary Concentration Units]"|9157|"S"
"IgM Phospholipid Units Per MilliLiter [Arbitrary Concentration Units]"|9158|"S"
"index of reactivity"|9693|
"MBq"|45891007|"S"
"%w/v"|45891009|"S"
"%v/v"|45891010|"S"
"nanolitre"|9606|"S"
"kBq"|45891008|"S"
"IU/h"|9687|"S"
"iu/ml"|8985|"S"
"square cm"|9483|"S"
"unit/ml"|8763|"S"
"iu"|8718|"S"
"year"|9448|"S"
"mmol"|9573|"S"
"microlitre"|9665|"S"
"g/l"|8636|"S"
"nanogram/ml"|8842|"S"
"Unit"|8510|"S"
"nanogram"|9600|"S"
"hour"|8505|"S"
"day"|8512|"S"
"week"|8511|"S"
"litre"|8519|"S"
"ug/kg"|9662|"S"
"mmol/litre"|8736|"S"
"microgram/hour"|44777645|"S"
"m"|9546|"S"
"cm"|8582|"S"
"mm"|8588|"S"
"kg"|9529|"S"
"mg"|8576|"S"
"microgram"|9655|"S"
"min"|8550|"S"
"month"|9580|"S"
"micromol"|9667|"S"
"mEq"|9551|"S"
"ml"|8587|"S"
"mg/l"|8751|"S"
"microgram/g"|8720|"S"
"mg/24 hours"|8909|"S"
"gram"|8504|"S"
"ppm"|9241|"S"
"mg/ml"|8861|"S"
"microgram/ml"|8859|"S"
"mol/l"|9586|"S"
"microgram/24 hours"|8906|"S"
"nanolitre/ml"|45891025|"S"
"MBq/ml"|45891032|"S"
"Kallikrein inactivator unit/ml"|45891026|"S"
"ml/gram"|45891035|"S"
"microlitre/ml"|45891029|"S"
"micrograms/square cm"|45891027|"S"
"micromol/ml"|9673|"S"
"Tablespoonful - unit of product usage"|9412|"S"
"unit/gram"|8629|"S"
"Teaspoon - unit of product usage"|9416|"S"
"tuberculin unit"|9413|"S"
